lat,lon,cluster
34.74299342830602,10.759723471397658,0
34.7432953770762,10.763046059712815,0
34.74153169325055,10.759531726086102,0
34.74515842563101,10.761534869458306,0
34.74106105122813,10.761085120087172,0
34.74107316461437,10.759068540492859,0
34.74248392454313,10.756173439510684,0
34.738550164334974,10.758875424941518,0
34.73997433775933,10.760628494665191,0
34.740183951848955,10.757175392597329,0
34.74493129753784,10.759548447399027,0
34.742135056409374,10.757150503627573,0
34.74091123455095,10.76022184517942,0
34.73969801284515,10.76075139603669,0
34.74079872262016,10.759416612500413,0
34.74079658677554,10.763704556369017,0
34.74197300555052,10.757884578142088,0
34.743645089824206,10.757558312700057,0
34.74241772719001,10.75608065975224,0
34.7393436279022,10.760393722471738,0
34.74347693315999,10.76034273656238,0
34.74176870343522,10.759397792608821,0
34.73904295601926,10.75856031158321,0
34.74107872245808,10.762114244452437,0
34.74268723657914,10.756473919689274,0
34.74264816793879,10.759229835439168,0
34.740646155999386,10.761223352577682,0
34.74406199904499,10.761862560238232,0
34.740321564953554,10.759381575248298,0
34.7426625268628,10.761951090254245,0
34.741041651524306,10.759628682046673,0
34.73978733005198,10.757607586751838,0
34.743625051644784,10.762712480057141,0
34.741855979756835,10.762007065795784,0
34.74272327205009,10.75870976049079,0
34.742722791211015,10.763076073132932,0
34.74192834792178,10.763129287311628,0
34.736760509791814,10.76164380500875,0
34.74217409413647,10.759401985299068,0
34.742183521553066,10.756024862170799,0
34.74156065622432,10.760714225143023,0
34.74495578808948,10.758963459563452,0
34.74038301279421,10.758996485912832,0
34.7438308042354,10.760657502219319,0
34.74094047959246,10.761026534866227,0
34.742194155098694,10.761937289981066,0
34.74059589381224,10.759344675706805,0
34.74121578369373,10.757072970103735,0
34.742592240554124,10.76052211054436,0
34.74201022691328,10.759530825733249,0
34.73916925851589,10.75915870935447,0
34.74131457096694,10.758395445461556,0
34.741677428576665,10.760808101713629,0
34.74577237180242,10.760349155625663,0
34.742515100781446,10.759851108168467,0
34.7381624575694,10.759946972249102,0
34.742120460419876,10.76492648422497,0
34.741615278070434,10.760603094684667,0
34.74193057646059,10.75766264392476,0
34.74428564562903,10.761503866065373,0
34.74358206389408,10.75818122509041,0
34.74480558862187,10.757196297874415,0
34.7431737141876,10.764380911251619,0
34.74001892734974,10.758867404540794,0
34.74219930273017,10.758993048691767,0
34.73889867313787,10.760137125949612,0
34.73987539257254,10.760947184861271,0
34.74016115153153,10.763099868810034,0
34.740433493415324,10.759355876967588,0
34.74362703443474,10.757538271367132,0
34.7424549198692,10.762614285508565,0
34.738785033530874,10.760369267717065,0
34.7425197655885,10.761563645743555,0
34.73952609857824,10.757359086773832,0
34.74304388313123,10.760593969346466,0
34.74250098570069,10.760692896418993,0
34.74063995055684,10.760464507394321,0
34.74258614494659,10.758571297163947,0
34.74573154902229,10.760947665841824,0
34.739617393005595,10.761313107217267,0
34.74005063665954,10.761574169207485,0
34.74431719115801,10.758358635363296,0
34.74392675225849,10.760825561853872,0
34.743644120319985,10.763793585965308,0
34.74150922376799,10.758492527671285,0
34.740220971140744,10.758368379430069,0
34.74184579658117,10.760682303949633,0
34.742553381598654,10.761654366498071,0
34.74202600378376,10.762907068154314,0
34.74147068633352,10.765440338333178,0
34.74325133469553,10.758285684887166,0
34.73985821500388,10.760964944830485,0
34.74155307442935,10.761428000988184,0
34.74294647524914,10.759854342174686,0
34.74030641256386,10.756970305550627,0
34.74110697009586,10.761712797588647,0
34.74242818748826,10.757508522442576,0
34.7423463618517,10.760770634759458,0
34.7402322851276,10.76030745021189,0
34.74211641743689,10.75771405940434,0
34.74271557472069,10.761121569052737,0
34.744166102486346,10.76210760410407,0
34.73924466126408,10.75812434992017,0
34.74303007053442,10.761027571901824,0
34.74303009537261,10.76770546298131,0
34.743141781021386,10.762271131280361,0
34.74390800352698,10.76130278250261,0
34.741369461510715,10.761517938440987,0
34.740454349570925,10.75952636278652,0
34.74102927290434,10.760163748278773,0
34.74662931713335,10.756265469614815,0
34.743372520380746,10.75677456825762,0
34.74105613626842,10.762177901193935,0
34.74212856003819,10.75784451044414,0
34.74056939258148,10.76135919549787,0
34.74053926673656,10.760432917179164,0
